# Contract Management System - Dependências Essenciais
# Vertragsverwaltungssystem - Wesentliche Abhängigkeiten
# Sistema de Gerenciamento de Contratos - Dependências Essenciais

# ===== CORE FRAMEWORK =====
fastapi>=0.75.0,<0.77.0  # Framework web principal
uvicorn[standard]>=0.20.0  # Servidor ASGI
python-multipart>=0.0.6  # Para upload de arquivos

# ===== DATABASE =====
sqlalchemy>=2.0.0  # ORM para banco de dados
alembic>=1.10.0  # Migrações de banco de dados

# ===== AUTHENTICATION & SECURITY =====
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4  # Hash de senhas
python-dotenv>=1.0.0  # Variáveis de ambiente

# ===== VALIDATION =====
pydantic>=2.0.0  # Validação de dados (já incluído no FastAPI)
email-validator>=2.0.0  # Validação de email

# ===== DEVELOPMENT & TESTING =====
pytest>=7.0.0  # Testes
pytest-asyncio>=0.21.0  # Testes assíncronos
httpx>=0.24.0  # Cliente HTTP para testes

# ===== CODE QUALITY =====
flake8>=6.0.0  # Linting
pylint>=3.0.0  # Análise de código
black>=23.0.0  # Formatação de código
